Model_20250119_200708
2
4
128
-0.17106201459941928,0.45405325248179995,-0.4243322303666551,0.35929476873183774,-0.47518562663349795,0.4161480511700758,-0.39021690900426076,-0.49026514379537167,-0.08599050863628965,-0.2576292615455813,-0.38893239246253697,0.44141254671132224,-0.4344692925037942,0.2952601156657336,-0.07108909985006673,-0.1612711398063208,0.2408672706646573,-0.15314066928097114,0.1689757139906064,-0.331612490674033,-0.12308395718764997,0.26248230938173467,-0.2671132805495954,-0.33916515895316424,-0.11390290452088558,-0.1316781777847711,0.13357764893837965,0.2623559184766654,-0.43327352161767263,-0.20771042536566142,-0.030254038256295912,-0.17459136703291067,0.08946528236418394,0.40038007873245174,-0.29511816166986604,-0.2890618667913216,0.22944125180595387,0.0014773488638527565,-0.168937694195765,-0.15621135565338762,-0.14706980013102844,-0.0886614440816732,0.270958156261486,0.07195966054622938,-0.12019832831806176,0.35797642738944113,0.402873767709078,0.117421831288128,-0.060573359386502656,-0.4479892767371294,0.49455447669933006,-0.47962876355781214,-0.4147170873155067,0.13889005137851995,0.4700632051031882,0.46406850728404325,-0.30999747406054634,-0.4546366190780535,-0.48656184118022816,-0.2775687529782874,-0.3557911599716912,0.22799825588315692,0.06327689692521976,0.17505819213175322,-0.00518530832537889,0.16112827959480525,-0.43712974975468055,0.4538393859172767,0.48249592508019046,0.42881611992367685,0.3271777614044512,0.11197266709542042,0.4654576056384022,-0.07272962326667975,0.07937990454468147,-0.2030815007770287,0.13740948047731827,0.24178801280794382,0.2773318243264927,0.12236967225862405,-0.4444738772217536,0.38452574030174813,0.39203224722468477,-0.26996712303527737,-0.0831093862653095,-0.2591629353761513,-0.4674373090233015,0.025282962993393387,0.4556598993568991,-0.38625615156446447,-0.3864168765547761,-0.33944668103944187,0.08439751402974849,0.3956380930337312,-0.16566164360433,-0.08129687319863987,-0.39947831791759236,0.4520977788565206,-0.2609454173320097,0.2233238216994582,0.2672322224667696,-0.3599374174397245,0.09590183536690677,0.4969500143499137,-0.4446976174076701,0.2744897253287145,0.1503953179895955,-0.06877672957498604,0.21786608657075335,-0.4222426433834703,-0.44060091592485795,0.30213897233290965,-0.3437351862555925,0.25666641916692523,-0.29161671484976526,0.29519431140897,-0.3521323209901389,0.15249691120425624,0.23723211373489317,-0.04834766075886798,0.05087579639064643,0.18449653205306227,0.1995563414639705,-0.3961498921123503,-0.4711492485129707,-0.12772485631455122,-0.4221798035299964,-0.10224028717673528
-0.30409029638024454,0.458236785618949,-0.21262579153103767,-0.3013844171637514,0.0819477803840375,0.1507843205645817,0.013447578062702026,0.19210074503936203,0.06440296995652939,0.16826805108429999,0.3761860624378939,0.07959075920394021,-0.47279713457385286,0.07736103907972947,-0.357660525511289,-0.31456161853674525,-0.36065177243918833,-0.46023897584883533,0.13832273674269324,-0.4907354700700661,-0.3313127443814271,0.31692674884052496,0.22472278691677905,-0.3373793424757464,0.032247845952878884,0.4224057667244788,-0.20066169684577673,0.06223316954553393,0.14680381865937953,0.28716891342490103,0.3803446136788833,-0.45096952468419205,0.3095395839530747,0.47272972866922647,-0.27443591641670695,0.015725270781042133,0.24598370919794277,-0.20088945503184408,-0.31062768515540795,0.3553017807252563,-0.004613827623787925,-0.13617149292754538,0.2235888470942945,-0.24388310667564395,-0.15637060217322984,0.2803294481445968,0.14320974314663992,0.06860945261456208,0.06930104401629733,0.23241201529721656,0.11092205468157545,-0.3584853502662272,-0.11945193487248773,0.19814892546018958,-0.19612061619107157,0.3896154582803353,-0.3707335599465289,0.0661406733772043,0.17040314028205616,0.07144598696214066,0.20268676112328754,-0.2894945717541839,-0.43139984107437335,0.3574933386387166,0.4542428604864768,-0.25486416296309633,0.04381935415905691,-0.0245960496745391,0.3762247152549537,-0.15548266860169435,0.05876413939320302,0.4781744604023309,-0.00806485756262909,-0.12396177798192742,-0.42939517457695553,-0.19504914110153626,-0.23628660908713595,-0.11485053395642364,-0.09487600597694434,0.13534576113573593,0.3209608866328447,-0.28963957698909204,0.23012633848865838,0.36543746037205427,0.062392728392380525,0.2918256720046718,0.45814261496873343,0.046637387303388955,-0.2221314589028841,-0.24561572033330636,0.11591122403889054,0.08389072281954457,0.27755389443982004,-0.29945371767899887,0.11631313801676035,0.17373089381460038,0.32968712636622854,-0.21192851708039517,0.49124329419233925,0.06938582845505359,0.10375628986017038,-0.1159720692853089,-0.16200287679132763,-0.20650081359648342,-0.2953227482026134,0.2940951541245096,0.4010184982885151,-0.44282729556982026,-0.2512924351624579,0.4456682654533407,-0.1879966507021581,0.09214770470409406,-0.3825182871785474,0.3917481633029558,0.08740128707829298,-0.3184341698333899,-0.46681156026394266,-0.11198938125462987,0.3817052315952173,0.3724310134594523,-0.3181396204929501,0.2587111131134008,-0.13105833589795446,-0.33064371045537133,0.22503194777558633,-0.4257994916144304,0.2738018839770229,-0.18061519950204408
-0.4404612092472416,-0.3920996605642164,-0.49759915860468673,0.08331698839147225,-0.04247763004501403,-0.05660314994171369,-0.3042744269346547,-0.2526544464701437,-0.46099186439516515,0.32956684941589615,-0.3001036525693677,-0.431572105957859,-0.3343819559622109,-0.18409521041640095,-0.4962828092753252,0.31745356099960437,0.11772299512117403,0.18954542156981424,-0.3793307281148384,0.3966956841492061,-0.42221714842208896,0.11417608444568582,-0.2727707466774206,0.13786269217307506,0.34214828694918836,0.3387867863157538,0.40295385356311925,-0.4817212416988454,-0.46469698648617397,-0.2368259931705514,0.4224365837329484,0.30653355369057117,0.08674013977949621,0.21399327165932622,0.34930912143007464,-0.1324880859177145,0.3245365323055191,0.28587189061426405,0.12389326295365179,0.4338554248292886,0.10982677041385594,0.09809001639020493,-0.11642193548731218,-0.18216478770552286,-0.4419974753048616,-0.491694904436598,0.13985294334382642,-0.469438009229831,0.4870757021096726,0.40999995651575794,-0.1569095057747918,-0.03053802153094899,-0.3869675694329891,-0.3167543294139774,-0.407013071019072,0.48221731698208653,0.018913118939909376,0.2511026692371116,-0.18744212961167442,0.48194622000445986,0.2862047167441223,0.4660030141522633,-0.39838461184916424,-0.039810276768934866,-0.335758161993058,-0.4803761333558808,0.09834111876209045,-0.11517621975242491,-0.37196818081028354,0.06432322142696117,0.06055198235754166,-0.4987962877696445,0.11906783956534321,0.3399721846954236,0.164739202483874,-0.3164204669099322,0.4662669630271919,-0.009568363464188493,-0.4174458303596589,-0.4746360712750149,-0.12842866308565887,-0.07191469042545628,-0.1514599297667325,0.03756902735070617,0.16129817019559503,0.46863414254590813,-0.20537455208215574,0.3447398315093,-0.44558014921174843,-0.405887133362198,-0.02953047916891506,-0.4507080976703598,-0.3683936864507233,0.13299134338838495,-0.2337972894785162,0.43228559633371894,0.46471907793815564,-0.3478369504029511,-0.39399591544658236,-0.39618293743089045,-0.11893655807116281,0.16810348779255088,-0.3502759788672063,0.227016854934272,-0.17630611375899014,-0.2636464395761537,0.35534189446704456,-0.04229958821988782,-0.41675131076049404,-0.014353935441427792,-0.41740249000323887,-0.39290913539390776,0.3232120561614098,-0.017532275584615425,0.24809730321558218,-0.4103886024284554,-0.3094012022181603,-0.4500870311149395,0.1938581720334835,-0.22084459616893581,-0.04318513467065874,-0.04008824018557701,0.18232176459432486,-0.1430964468811735,0.47148119679554845,0.38284643889790604,0.15175118976042268,0.32559355412767976
-0.4975432717821075,0.03688355574874674,-0.23121882302696498,-0.4451943715296107,-0.13971660715534917,0.3146470779696357,-0.13035554082072864,0.021431813238545944,0.2869508573632098,0.2888091548271282,-0.16217063443574814,0.042281570589715316,0.37602112948055016,-0.24151676709893796,-0.5020273907244616,0.18028481356892018,0.4087710722529912,-0.19988247236614112,0.48499351384276174,0.17799848187240566,-0.11464893006999882,0.051231854038545674,0.035722377595764625,-0.3955298163230075,0.02937954493192012,-0.17710508742072945,-0.4647899143987073,-0.3931941446320754,0.4263930754756321,0.2704905874061692,0.27170819830522797,-0.38820708333556425,0.25485366861453224,-0.3402923331773251,0.38771006726959395,-0.12356124535044702,0.38189516167220755,-0.4114769987969081,-0.028898044597414026,-0.43919336467430803,-0.12906850497261604,0.4241368399879119,0.38296816277649626,-0.3239556421157406,-0.08715804138306814,0.41645931068373926,-0.34658732578235607,0.3568140472790576,0.4659553549994831,-0.19510734023024215,0.19444996826365396,-0.4399921302489038,-0.3774233177063696,-0.013673529004902011,-0.2497936522654086,0.4059667963902493,-0.4700005760925891,0.47582016047955683,-0.24155182458866842,0.22691442167488204,0.26632060831356136,0.47760382930975087,0.1385796466996665,-0.22038617401363672,0.16066696935463198,0.1518855228458281,-0.2009548256402693,0.30276985160639186,-0.0544510101028386,-0.17118135225404155,0.4494916526578642,-0.28113115428675217,-0.19685761018891082,0.15252850132342938,0.3768672633481193,-0.333766038263003,-0.0786522615734216,0.24757350242577794,0.2962795725246152,0.3143314939234476,0.04120351596349857,-0.16207697851054667,-0.4518926443906377,0.23623566627421957,-0.30486294506752804,-0.0019332135476487554,-0.2362681985853734,-0.2514530226739954,0.03665151932916593,0.0009732475721891327,-0.3413403396470422,-0.428619414441405,0.09593355041043711,-0.17066566799123362,0.15930015307379577,-0.13342453670305965,-0.4390720522487937,-0.1625955806902685,0.3846906021076046,-0.2751863531932984,-0.24028975119390583,-0.03287782925042361,-0.03958188812770392,-0.23693791054604693,0.1005905485326202,0.4945937039664592,-0.492962876773158,0.4521335700331373,0.2707196333042832,-0.05607609328876232,0.1419619994801997,0.080086043123515,-0.45512064558688825,0.4088685816158261,0.20752812963362066,-0.4384581864031165,-0.35581311851219904,-0.4951775881424409,0.17504164091437419,-0.14946487384175441,0.3324543524197969,0.23064896129378085,0.3462355877202585,0.3615463593933714,-0.2946020793146221,-0.05034319654031283,0.11592616145930787,0.20180965625444258
-0.18445160614242134,-0.21918257460381751,-0.08467607351133133,0.3369901589947046,-0.41841676629433117,0.40368897951410354,-0.194949878669401,0.4088531759526103,0.4073581649187859,0.2246180057296949,0.18377738196442775,0.3055911384184985,0.16458995244341582,0.08668802590744679,0.3528070856012237,0.2908490531154242,-0.43424047850803194,-0.46947820397003154,0.49749563280733394,0.23214114462867735,-0.1346536815085311,-0.4979246651629923,0.05777384746197427,0.04870211535620588,0.169235481121507,-0.21669100830544294,-0.0025707212598686563,-0.39452998810945583,0.41770429789579766,-0.11005059588221788,-0.2736209536291981,-0.06159582548327188,0.31651678357779484,-0.10352160764604881,-0.15010733152693068,-0.12751441707038444,-0.19451236452751103,-0.19402333749344505,0.4887221916898775,0.015942634853577164,0.49607248083049077,-0.30366890624568615,-0.2892581611787606,0.20324790945076077,-0.23899859715597896,-0.01741800164337233,0.14708449817850683,-0.34675666784802306,0.008129138398354389,-0.4352288198916187,0.36328269190737666,-0.026292219428662812,0.07141801665320269,-0.0838817389507074,0.25050363969342015,0.35488279942200424,-0.4783183247724995,0.2987376088539319,-0.05630996753854758,-0.5245475300168887,0.01657942550694582,-0.2637504495592492,0.04383271312885177,0.4121212282084533,0.003754331190363624,-0.36682427594830225,0.38975591652889047,0.20762051370511578,-0.16089416278871638,-0.20121667861351303,0.49903003494036896,0.1279970088908068,0.4053462082481568,0.061571758238463975,0.19875905001798586,-0.1456556492925825,0.16832916369156728,0.06790106178387885,-0.373333370432995,0.05107770239241976,0.15434107404910843,0.0397980984679856,-0.10473216086294146,-0.4535910894810013,0.1384175910554867,0.03579930577781929,-0.07409946444670339,0.04468559138273348,-0.33657019853462916,-0.37465005026675846,-0.06685936977820188,-0.02415854620081189,-0.4410413640560177,-0.2454893513813451,0.21989222181098048,0.33670857255773917,0.39785538603071186,-0.07738953567245035,-0.4511437554728152,-0.26401646803752354,-0.03226574743997745,0.19556248466943527,0.48027563415178776,0.12297851732452282,0.27313040533762045,0.20969222014641606,-0.18330203249045812,-0.11656143472699952,0.0803184806678507,-0.40378856872465,0.29614533573212004,0.0582928746915674,0.47517918379542795,-0.12852778455802355,-0.22823882387170324,-0.199689863053502,-0.13810915485084613,-0.09997844306406088,-0.23227970636021847,0.10029613085098556,0.22040016665102888,0.4594218598689921,-0.4511129109378923,0.14738175445002566,0.08324594209193072,0.45880606444473776,-0.13825458745623154,0.02687296585426982
-0.07307163753009516,-0.38808272997482324,-0.13742061146989878,0.00018912969463135405,-0.2806978542773295,-0.3478166422493198,-0.38877302969948424,0.15577971133617904,0.1344758357826475,-0.10361899943437117,0.4089318670476688,0.40700464701766775,-0.28543815177715814,0.23804326558312866,-0.05213266759570718,-0.08800892754345638,-0.427072934518748,0.005130074614524937,0.2427978977730391,-0.3012172213199808,-0.03290708042409452,0.27419697126023845,0.03014942873925423,0.49659854566058037,-0.14021535318946096,0.3084519134562336,-0.422132018123983,-0.16366811666322545,-0.15577223818961575,0.0035019553742294787,-0.11460164724073472,0.28723657944930003,0.18033774780314807,-0.008171219486110475,-0.4023592933627903,-0.31479903821909405,-0.016670141217648555,0.35098841137648673,-0.4232804533505217,0.36845252494519315,0.4405267517867532,-0.029888346463552883,-0.43829073580300065,-0.1702542416816082,-0.4966375896683412,-0.18704328552417132,0.20555964137307278,-0.27152160606531234,-0.19326530208988008,-0.1545627950516564,0.33031384967246274,-0.36149190581387003,-0.4658869953469302,0.5228951313849957,0.1587050129507809,0.4966100568200291,0.429627117021602,0.2030812570820014,-0.22031517681643104,-0.21048349895088067,-0.21714193008421703,0.04824201489144538,-0.1946509890905082,0.125512092990648,0.2194348821523675,0.3883132280704143,-0.41639152463165213,-0.2851088066914312,0.4543018195354172,-0.3298928158615462,0.3392478203604871,-0.21865023205811693,0.019676603016956305,0.33187113805063617,-0.4472488922570274,0.47781907482227387,0.12831182808237068,-0.48077287335515045,0.026643396152878123,-0.2075699903785763,0.057848687746251806,0.37835761922578864,0.0008418523646423638,-0.18930835672218982,-0.26988756221276017,-0.2693715152002439,0.2689399624651863,-0.4350186142563034,0.2339300174089377,-0.30700306366104096,0.38649897058742855,-0.26945219401201836,-0.3841225131645992,0.09266498098791073,-0.2155523334380343,-0.422412162513965,-0.0009922950134484184,-0.18607292345569476,0.16252058621027057,-0.4453042380068877,0.3718264226008314,0.09586116888656031,0.2203836787450522,-0.4428538336884761,0.07582317979200674,-0.18039537235745484,-0.3037030307994605,-0.5010067614000873,-0.4459501441719921,0.10289270706904541,0.4980155433344524,0.23534326977579473,0.4032504613090355,0.47905041789115965,-0.10475296451356965,0.12581608947904935,0.31368523273925736,0.05255137306095643,0.24162094511288537,-0.25058758420828564,0.45199971688900753,0.26144179437738346,-0.33501444119106,-0.3063280568967027,0.08620801619440262,-0.22266450241409416,-0.3226049559793137,-0.34547698098053703
0.210665659664475,0.4260141430111601,0.3875926177280547,0.24895251868299273,0.06054482072241161,0.41720447830932667,0.2402384540473433,-0.5038224994646949,-0.12724534098694792,0.1551416705663925,-0.09318996562291021,-0.20287598862553852,0.3086304957707619,0.20008031953320493,0.15573463499523682,0.2815303140994018,0.3596722233280933,-0.06713430408983768,0.038609987265297144,0.4531673307734549,-0.024049604107884738,0.37993795915937206,-0.40099037175015256,-0.1286470449757867,0.295146483540938,-0.3804908546627914,-0.4316319891868457,-0.25603288432176585,-0.2924240628596763,0.10438002711583698,-0.09855927255958481,-0.02780577098648456,-0.10418260697835723,-0.08524057321984982,0.046815400039394016,-0.21366977485052738,0.11407881103661942,0.3820198506283594,-0.16894683014355488,-0.44754540241647417,0.16915366450631703,0.39485172020779835,-0.07414694875035051,0.012099217643560886,-0.5067578052310036,-0.04964891586721587,0.2987386795976493,-0.3597578231073661,-0.028332729089059594,0.11122572935461755,-0.449250669765398,-0.07037451470383084,-0.11764380854488742,-0.14889040397831363,-0.17854652144746294,0.26186789870577215,-0.09087134485095716,0.23876594351037378,-0.14852971569887272,-0.10742325757219187,0.23930629011766041,-0.2179559265728088,-0.07672435185464056,-0.21395984537135262,-0.08933588793976639,0.027032275686324186,0.47625756210686526,0.39097481617200525,-0.4735200327011499,0.38940685811835046,-0.3362821814143999,0.06744363086742204,0.46397214257335484,-0.4197361109625201,0.3440621947825622,0.46550741260874245,-0.21472458978713313,-0.33761426650323473,-0.29951310941676557,-0.3621448138815616,-0.19737821258293428,-0.20408552107277778,0.3867344341086846,-0.282312010447762,0.03524347311249151,-0.17002505648546046,0.2986798389193873,0.1928535296676964,-0.009414046356382261,-0.26706445704247256,-0.12094993694873,-0.46943010949474046,-0.05155857044806308,-0.16523067447100295,-0.022922624172782683,-0.1247285187029928,0.2573277696998246,-0.02935490820689227,-0.42314284311195766,0.1824325403340093,0.31616845777983543,0.3639298058475569,0.3630907145176292,-0.044595593370495665,0.04896337307991925,0.4394665208093744,-0.4450068695862763,-0.27450568153983895,-0.484618404529607,0.35471471706010965,0.43186566186902364,-0.38144129701134666,-0.4569368707929148,0.039341254491036134,-0.36613952928046223,0.2717587998398227,0.2065347687399024,0.1969561698122649,0.3140401794762882,-0.2610018054677594,0.46892801864038974,0.3080518113289197,0.2971778754746825,-0.29298963852539034,-0.4751579115875113,0.0949723173117075,-0.33441265029750883,0.16170897310063387
-0.1951526091364915,-0.4184756228811112,0.3666274913826418,0.28821266576886995,-0.30873004807213406,-0.1961722054796033,-0.42365836089941084,0.23477504334717011,0.4048975783671246,0.13238216497121252,0.30690006552125365,-0.25921454017639795,0.23195825522233643,0.32090269746529004,0.4704283706460979,-0.10120229351228595,0.45979487496014043,-0.10004865287069178,0.13351399447813905,0.11735177990150925,0.3142011391305269,0.2533905485962546,-0.21722525086834651,0.368416544957864,-0.03589109619026107,0.005683648145306152,-0.4786209785623215,-0.1684311293699247,0.12125207088325647,0.4785360219271434,-0.3466613902831171,-0.3203006742604212,-0.2541559563924602,-0.02218271991176032,0.2761189730946987,0.24321843110403138,-0.46026256575481195,-0.16723865275968663,-0.01965622681095325,0.13506562246493203,0.09851393584810525,0.3350643482624265,0.35366501682717366,0.37529015812808586,0.22151528492918754,0.5042889591567006,0.4995796517227471,-0.37074939555520153,0.4779536443643245,0.22037444796010763,0.2032900005346127,0.33653988251780287,0.013111545598088173,-0.1879569491420454,0.2864074251554905,-0.1117768354675259,0.05398373351244636,0.268084908172032,0.22471741194844694,0.25489240510474986,0.29306380203255633,-0.08707718982354161,0.34405373301880776,-0.23392782717712113,0.5004871463257664,0.4536867981082809,-0.17130964487106592,-0.050658759073496686,0.040511942216269275,-0.017043937710163857,0.04186860638283972,0.44966289065638,-0.17469859476742344,0.20778237319334772,-0.1351756139001938,0.2864915204616836,0.4610927147371053,0.24507653192796647,-0.1700426837145648,0.16831476525810327,0.0027061643715454763,0.23994462135414,-0.10409375972204922,0.2378270422845224,-0.4299067489541939,0.5048766336581125,-0.4824791380135541,0.42480961545669665,0.12219983645083184,0.21083037053553444,-0.16757167305435466,0.40195597032536184,0.28976863753767296,0.003219653115297897,0.2759756311248949,-0.33307709891779147,0.025338494744427252,0.28353041989453537,-0.27980973045054414,0.24533497946997154,-0.3364813259097544,-0.36003929436313986,0.26560373067892995,0.11103019958771383,0.3435649241381043,0.20460916662989453,0.24912806088778394,0.46986560150514306,-0.33921732585263836,0.15426600431726506,0.4373991411569565,-0.2834421529773787,-0.46242162677392207,-0.2055534720565648,-0.07707730069266906,-0.06742972079170993,-0.05251061787681833,-0.12924509324832573,-0.4963787972402124,0.1596442570650728,-0.2804181923491564,-0.1409188677544424,0.3239604113385608,0.09894712802364958,-0.052985203807120185,-0.03052194098361162,-0.35093066629935865,0.42174835788269377
-0.3349757552261309,-0.20392046175399453,0.15198534639015238,-0.4701128497495766,-0.2564894615975673,0.4257885877234682,0.41138151074203044,0.456249656469352,0.2725178140328552,0.08824036886180982,-0.40382857358785235,-0.45986250649394456,0.3902973782306505,-0.30563887259416034,0.19996408641187208,-0.2992587026102175,-0.4795253043418933,-0.07143935567832056,0.081899165932799,0.4917509819618727,-0.05176334199434412,-0.05149702411395772,-0.5157016625683141,0.4082584988241427,0.044460356319474016,0.04242382818338736,-0.2947446642221529,0.12320834197237632,-0.5176210870142004,-0.4735417067271077,0.25157069970623624,-0.031271100702348995,-0.15823972192795543,-0.25334371728782584,-0.2868085767936914,-0.2907620094179437,-0.00021530333570729632,0.4842376508670911,-0.09932965952291331,0.13533243129798925,0.31490125317841905,0.4800472601083605,0.15477901146001719,-0.10812215744285093,-0.32291094056331443,-0.3091498905112556,-0.06747514039473708,-0.41900294746946926,-0.12429564823475586,0.07018278986765174,0.24170903105084002,-0.19887326236928543,-0.40546956621384617,0.1871521881791803,0.3011665243849448,0.35846393311447106,0.3209507200397976,-0.016872330391876886,-0.45536431658446685,0.1356280651535613,0.4544682534706859,0.1171391896935916,0.28917876438637347,0.34702522175476785,-0.4780311003586421,-0.08829210689221925,-0.02120253415991127,-0.29301452311264453,-0.4400976333297778,0.21971836565301556,0.19314203695628163,0.4678226177814986,0.09007856801482839,-0.4677719873727108,-0.10180184665816655,-0.0595253804464289,0.16665859735431351,0.21559772535483593,-0.43009816752065244,-0.021004120454623562,0.33529297504189975,0.11032955766721375,0.29625232493549997,-0.2562572331450492,0.17459194511454487,-0.2444129098686039,-0.20811391727802162,-0.3088742822303383,0.36950217020592757,0.3891051787852043,-0.31776718969329354,0.09781277635842929,-0.2899038034389643,-0.4242957316504726,-0.48854514841449653,0.32223703347514054,0.4350192150161779,0.26752622623472433,-0.13306739680490992,-0.06647486236773595,-0.4036661101220572,0.3559861391467261,0.09880535443146357,-0.07551044916512709,-0.03108943098817301,0.3428519066705367,0.04467245772223888,-0.06824072314286095,0.21065232657464242,-0.38076032285566896,-0.09255577142441918,-0.33937737702200604,-0.3353166145578949,-0.3722254504686186,-0.3059884808232655,0.14659047619427995,-0.2215386978715106,0.44011735609559427,0.4158751481725097,0.12724241525882182,-0.4221745019657396,0.27275947744296775,0.40307773223312005,-0.038394561830177996,0.022441303877015102,0.25421398904817055,-0.4402949258468674,0.12983361156274845
-0.20981990008672927,-0.5052635830152044,0.31118116541353236,0.22564210022306536,0.21097784351663812,0.30242633527954976,0.1363194973521796,0.4740270404864098,-0.13546432309950945,-0.20958352894901883,0.33986727127122573,-0.22496733967914775,-0.43587454266739284,-0.027398723405479514,-0.003609781624942216,-0.07987198122142894,0.12012310188216875,0.08062876279702717,-0.38013347169704254,-0.08489551356917868,0.13144301715186452,0.044355778521690266,0.4951289996243643,0.363995297082889,0.4937720505932445,-0.12134760421855957,-0.21837855691689845,-0.07702589015060975,-0.026639884158416057,0.29655395241823834,0.2931088652487581,-0.3260401476001663,0.3029328575031287,-0.16056127665073217,0.3509220989707934,-0.18058981507707422,0.19809652461183258,0.357701131647485,0.34668809901862374,0.07927084316859095,-0.09828045522959068,0.3990815897944566,0.28248311144788,0.18692952977495073,0.23306306570802987,-0.06833125848381177,0.4475151725058263,0.23929181399345786,-0.09342054503573914,0.2321518602261089,0.04677039418897094,-0.32602998594427,-0.4653072594209118,0.23838046597428503,0.26470883083577423,0.008574649517680593,0.29798866553565306,0.10875335180641411,-0.15964301905496364,-0.09199823568595597,-0.07354379649638614,-0.018720148306763926,0.4489973467851739,-0.15919689374507742,0.026845953245746457,0.18798594314765996,-0.24488077617536053,-0.020372283737737678,0.01792198458320623,0.24803005777661716,0.5064310822361859,-0.20675691776415675,-0.1921696775870859,-0.23271062725499653,0.33634008073543104,-0.46988922003457684,-0.428618176638938,-0.2594360358852488,-0.3826709216691824,-0.4806159209575589,0.23438340357455462,0.09012446643700188,0.4011038583234699,-0.47225699294613493,0.41702856567390945,-0.45880386069448786,0.10234191857003007,0.125002398442822,0.20859383935363568,-0.2975469443421536,0.28889977476290013,0.22068147440049427,0.4960669683011503,-0.40226943164740814,-0.031206042280175973,0.2584591652717494,-0.19003516489623004,0.2283556713883799,-0.39475869447914086,-0.32454488918127566,0.16959594762462551,0.15891500371795092,-0.1013822322064557,0.09574932750925524,-0.0013414632844030677,0.15354196206297915,0.0963556469164489,0.13992162984253093,0.3511881811664715,0.32120742229666877,-0.36275327389001893,-0.32903744217379977,0.008249249489540944,0.1923023314859123,-0.14629671067458747,-0.02072757661152568,-0.21582086888953886,0.08538686419081824,-0.15709999314997694,-0.5077468513917088,0.21276628167350561,0.32052135405825005,-0.20484798528356668,-0.5281150638583302,0.383756422757272,0.3334392606188166,0.05082651317149131,-0.11067760244184435
