Model_20250119_200708
3
4
128
-0.17106201459941928,0.45405325248179995,-0.4243322303666551,0.35929476873183774,-0.47518562663349795,0.4161480511700758,-0.39021690900426076,-0.49026514379537167,-0.08599050863628965,-0.2576292615455813,-0.38893239246253697,0.44141254671132224,-0.4344692925037942,0.2952601156657336,-0.07108909985006673,-0.1612711398063208,0.2408672706646573,-0.15314066928097114,0.1689757139906064,-0.331612490674033,-0.12308395718764997,0.26248230938173467,-0.2671132805495954,-0.33916515895316424,-0.11390290452088558,-0.1316781777847711,0.13357764893837965,0.2623559184766654,-0.43327352161767263,-0.20771042536566142,-0.030254038256295912,-0.17459136703291067,0.08946528236418394,0.40038007873245174,-0.29511816166986604,-0.2890618667913216,0.22944125180595387,0.0014773488638527565,-0.168937694195765,-0.15621135565338762,-0.14706980013102844,-0.0886614440816732,0.270958156261486,0.07195966054622938,-0.12019832831806176,0.35797642738944113,0.402873767709078,0.117421831288128,-0.060573359386502656,-0.4479892767371294,0.49455447669933006,-0.47962876355781214,-0.4147170873155067,0.13889005137851995,0.4700632051031882,0.46406850728404325,-0.30999747406054634,-0.4546366190780535,-0.48656184118022816,-0.2775687529782874,-0.3557911599716912,0.22799825588315692,0.06327689692521976,0.17505819213175322,-0.00518530832537889,0.16112827959480525,-0.43712974975468055,0.4538393859172767,0.48249592508019046,0.42881611992367685,0.3271777614044512,0.11197266709542042,0.4654576056384022,-0.07272962326667975,0.07937990454468147,-0.2030815007770287,0.13740948047731827,0.24178801280794382,0.2773318243264927,0.12236967225862405,-0.4444738772217536,0.38452574030174813,0.39203224722468477,-0.26996712303527737,-0.0831093862653095,-0.2591629353761513,-0.4674373090233015,0.025282962993393387,0.4556598993568991,-0.38625615156446447,-0.3864168765547761,-0.33944668103944187,0.08439751402974849,0.3956380930337312,-0.16566164360433,-0.08129687319863987,-0.39947831791759236,0.4520977788565206,-0.2609454173320097,0.2233238216994582,0.2672322224667696,-0.3599374174397245,0.09590183536690677,0.4969500143499137,-0.4446976174076701,0.2744897253287145,0.1503953179895955,-0.06877672957498604,0.21786608657075335,-0.4222426433834703,-0.44060091592485795,0.30213897233290965,-0.3437351862555925,0.25666641916692523,-0.29161671484976526,0.29519431140897,-0.3521323209901389,0.15249691120425624,0.23723211373489317,-0.04834766075886798,0.05087579639064643,0.18449653205306227,0.1995563414639705,-0.3961498921123503,-0.4711492485129707,-0.12772485631455122,-0.4221798035299964,-0.10224028717673528
-0.30409029638024454,0.458236785618949,-0.21262579153103767,-0.3013844171637514,0.0819477803840375,0.1507843205645817,0.013447578062702026,0.19210074503936203,0.06440296995652939,0.16826805108429999,0.3761860624378939,0.07959075920394021,-0.47279713457385286,0.07736103907972947,-0.357660525511289,-0.31456161853674525,-0.36065177243918833,-0.46023897584883533,0.13832273674269324,-0.4907354700700661,-0.3313127443814271,0.31692674884052496,0.22472278691677905,-0.3373793424757464,0.032247845952878884,0.4224057667244788,-0.20066169684577673,0.06223316954553393,0.14680381865937953,0.28716891342490103,0.3803446136788833,-0.45096952468419205,0.3095395839530747,0.47272972866922647,-0.27443591641670695,0.015725270781042133,0.24598370919794277,-0.20088945503184408,-0.31062768515540795,0.3553017807252563,-0.004613827623787925,-0.13617149292754538,0.2235888470942945,-0.24388310667564395,-0.15637060217322984,0.2803294481445968,0.14320974314663992,0.06860945261456208,0.06930104401629733,0.23241201529721656,0.11092205468157545,-0.3584853502662272,-0.11945193487248773,0.19814892546018958,-0.19612061619107157,0.3896154582803353,-0.3707335599465289,0.0661406733772043,0.17040314028205616,0.07144598696214066,0.20268676112328754,-0.2894945717541839,-0.43139984107437335,0.3574933386387166,0.4542428604864768,-0.25486416296309633,0.04381935415905691,-0.0245960496745391,0.3762247152549537,-0.15548266860169435,0.05876413939320302,0.4781744604023309,-0.00806485756262909,-0.12396177798192742,-0.42939517457695553,-0.19504914110153626,-0.23628660908713595,-0.11485053395642364,-0.09487600597694434,0.13534576113573593,0.3209608866328447,-0.28963957698909204,0.23012633848865838,0.36543746037205427,0.062392728392380525,0.2918256720046718,0.45814261496873343,0.046637387303388955,-0.2221314589028841,-0.24561572033330636,0.11591122403889054,0.08389072281954457,0.27755389443982004,-0.29945371767899887,0.11631313801676035,0.17373089381460038,0.32968712636622854,-0.21192851708039517,0.49124329419233925,0.06938582845505359,0.10375628986017038,-0.1159720692853089,-0.16200287679132763,-0.20650081359648342,-0.2953227482026134,0.2940951541245096,0.4010184982885151,-0.44282729556982026,-0.2512924351624579,0.4456682654533407,-0.1879966507021581,0.09214770470409406,-0.3825182871785474,0.3917481633029558,0.08740128707829298,-0.3184341698333899,-0.46681156026394266,-0.11198938125462987,0.3817052315952173,0.3724310134594523,-0.3181396204929501,0.2587111131134008,-0.13105833589795446,-0.33064371045537133,0.22503194777558633,-0.4257994916144304,0.2738018839770229,-0.18061519950204408
-0.4404612092534923,-0.39209966057313916,-0.4975991586032612,0.08331698843712665,-0.04247763004076173,-0.05660314984039511,-0.3042744269675211,-0.25265444647013735,-0.46099186441958606,0.3295668493991242,-0.30010365256586735,-0.43157210595741274,-0.3343819560698684,-0.18409521038914584,-0.4962828093125864,0.3174535610054895,0.11772299524804072,0.1895454215701985,-0.3793307281114916,0.39669568414918965,-0.42221714846981495,0.11417608440257403,-0.2727707466821611,0.13786269217112515,0.34214828694771143,0.3387867863041999,0.4029538535630983,-0.48172124186280296,-0.4646969865035243,-0.23682599320276335,0.42243658373708004,0.30653355369190405,0.08674013978030147,0.21399327177608043,0.3493091214567168,-0.1324880858564936,0.32453653231459223,0.28587189061503954,0.12389326295365172,0.4338554248461123,0.10982677041385284,0.09809001630338857,-0.11642193548946514,-0.1821647877053342,-0.4419974752947827,-0.4916949044364386,0.13985294334382428,-0.46943800943001496,0.4870757023655019,0.4099999565224015,-0.15690950576939428,-0.030538021530782177,-0.38696756943710986,-0.31675432939569986,-0.4070130709390881,0.48221731698050396,0.018913118968796397,0.25110266929382086,-0.18744212961167447,0.48194621997548126,0.2862047167441291,0.46600301415260087,-0.3983846118504984,-0.03981027675703756,-0.33575816199314246,-0.4803761334935764,0.09834111876211787,-0.11517621966951332,-0.3719681808120616,0.0643232214448119,0.06055198244099447,-0.49879628773497603,0.11906783956877004,0.3399721846954216,0.16473920248382815,-0.31642046672649765,0.46626696302140735,-0.009568363714801069,-0.4174458303596605,-0.47463607127498114,-0.1284286630222717,-0.07191469042179169,-0.1514599299522789,0.03756902735246352,0.16129816996313612,0.4686341425459509,-0.20537455216215683,0.34473983150930443,-0.4455801492106907,-0.4058871333623094,-0.029530479168928078,-0.45070809769914805,-0.36839368644921244,0.13299134338826737,-0.23379728940241853,0.43228559633197694,0.46471907793504114,-0.3478369504047683,-0.3939959156859335,-0.3961829374041307,-0.11893655807149475,0.1681034877925729,-0.3502759789018804,0.22701685494342638,-0.17630611375830663,-0.2636464395659776,0.3553418944319655,-0.042299588251633706,-0.41675131074367827,-0.014353935439906505,-0.4174024900615398,-0.39290913537810773,0.32321205612866455,-0.017532275597364196,0.24809730321107898,-0.410388602451119,-0.3094012022221593,-0.4500870310979692,0.1938581720174184,-0.22084459618379887,-0.04318513467067268,-0.04008824018582412,0.1823217645959246,-0.1430964469043183,0.4714811967962072,0.3828464389004297,0.15175118968753198,0.3255935541271124
-0.4975443584113551,0.03688308435256821,-0.23121885687772994,-0.44519374918697224,-0.13971610802580234,0.3146521015513749,-0.13035810074172985,0.021431825529678955,0.2869507872324092,0.2888082816883524,-0.1621705918590492,0.04228164878870948,0.3760181115030635,-0.24151408666999097,-0.5020278203811253,0.18028509346974742,0.40877561760224945,-0.19988227519020174,0.48499362594783063,0.17799847950379172,-0.11465040207352359,0.05123111287663762,0.035722429307304245,-0.3955299037054411,0.029379498004149927,-0.17710585493284764,-0.46478993942427865,-0.39319833717131736,0.4263921156919947,0.27048977541020003,0.27170833668505456,-0.38820692638159476,0.25485380235989147,-0.34028808014105627,0.38771081565883675,-0.1235588659957226,0.38189525262628715,-0.4114769916358466,-0.0288980445849618,-0.43919324226212236,-0.12906850469249898,0.42413420457467205,0.3829681094005209,-0.323955612324615,-0.08715802827354346,0.4164593519881856,-0.34658732579530227,0.3568099760399379,0.46596437057953427,-0.19510686613973854,0.19445005979308388,-0.43999207217978203,-0.3774234997461378,-0.01367238686790396,-0.24978714606258567,0.4059666492114296,-0.4699999684755225,0.47582251205396475,-0.24155182284367413,0.22691238626137078,0.2663206084051344,0.4776037029436116,0.13857962874066185,-0.22038570605020769,0.16066689173665086,0.15188399111725503,-0.20095481983713265,0.30277203113722384,-0.054451019702207386,-0.1711812998268607,0.4494922109670571,-0.28112636426290327,-0.19685734576694436,0.15252850132570225,0.3768672622175652,-0.33375894766840314,-0.07865248063533546,0.24756711980777518,0.29627957195199256,0.3143314937477125,0.04120622925568635,-0.16207351753279117,-0.45189387418275284,0.23623590275735074,-0.3048667966704278,-0.0019332105607963162,-0.23627375398830794,-0.2514530227437257,0.0366517148911316,0.0009732472852045652,-0.34134034043046513,-0.4286197560054993,0.09593358053975874,-0.17066570663018366,0.159301704482778,-0.13342459112102736,-0.4390720443463079,-0.16259598264324243,0.3846841519961346,-0.27518110176830807,-0.24028976997358495,-0.03287779206041829,-0.03958424389471686,-0.23693786636928654,0.10059079519716525,0.49459371984348494,-0.49296298453500975,0.45212836288395775,0.2707220968211098,-0.05607595787353338,0.14195288531689315,0.08008598579722205,-0.4551218518875339,0.4088685868925213,0.20752722576204724,-0.4384594472745169,-0.3558140124714764,-0.495177506782179,0.1750415158829002,-0.1494653539272666,0.3324543512787284,0.2306489100226729,0.3462355876902032,0.36154480978621456,-0.2946020659882767,-0.05034305185988147,0.11592441619079437,0.20180959805877827
-0.18449989850110196,-0.21919858869888806,-0.0847171959259547,0.3369907090338374,-0.4183790408010686,0.4039666464360871,-0.19495271378484677,0.40891127011893597,0.40735908396183906,0.22458755784874995,0.18382336261304685,0.3055908164610536,0.164566199141846,0.08688507679336309,0.3528357887403532,0.2908598826766966,-0.43403551005482216,-0.469437818836799,0.49750991933404687,0.232142940772641,-0.13465682505107013,-0.4979188636361799,0.05768525555354593,0.04869482194280088,0.1692177493581454,-0.21673039381620468,-0.002568817755980708,-0.3945618811030305,0.41768090945080255,-0.11007009126465638,-0.2736206359836026,-0.061595815340978896,0.31651659612447947,-0.10351183457479586,-0.15002948093933974,-0.12740638328259193,-0.1945161898542942,-0.1940232502439013,0.4887222359445832,0.015972930175402827,0.4960918448843964,-0.3037881683222746,-0.2892604825379199,0.20324962893383616,-0.23900249598663123,-0.017418923126517123,0.14708451183450516,-0.3467632764324887,0.008282356109249989,-0.43523791022088815,0.3632896775270667,-0.026291747324920258,0.07141624445922833,-0.0839527393384731,0.2505466182953033,0.3548855403658035,-0.47821561196347395,0.29884647599111314,-0.0563113651663924,-0.5246034001156271,0.016578794439005708,-0.2637599558055335,0.043823571009323145,0.4121349193373325,0.0036798729271979172,-0.36682492645114034,0.38975667457733415,0.2076274584568825,-0.1608974975800165,-0.2012146890462073,0.4990745397526925,0.12807461703352735,0.40534817034443366,0.06157322708447165,0.19875882826378963,-0.14553234860466857,0.16828238516507804,0.06788254304387804,-0.3733309067004775,0.05107768913764396,0.15445140831719809,0.039891167647217216,-0.10473890204390693,-0.4533234814408314,0.1383264839230815,0.035799584552923105,-0.07414913614059791,0.044685443047472635,-0.33654156602900726,-0.37465230698415064,-0.06685936095799506,-0.024231349787199503,-0.4410318223497478,-0.2454866787674963,0.21988852390518532,0.33670729001354116,0.397850477745451,-0.07739806613064078,-0.45120974170123895,-0.2638605609444521,-0.03227163773232445,0.19561505962050826,0.4800737934346635,0.12297871568712525,0.2731547231376008,0.20969252951178538,-0.18325468139202336,-0.11682145599328558,0.08033922048109661,-0.4037750452786791,0.29604035622342934,0.058282486358496144,0.4751794466712786,-0.12850633160135239,-0.2282621089733019,-0.19970837104837746,-0.13813408344972497,-0.09997020537740782,-0.23228060567458814,0.10021989608769234,0.22040137438181848,0.4594179147529499,-0.45111278882788064,0.14731840639290641,0.08324678049770994,0.45882098556858897,-0.13839487382384535,0.02685253709055755
-0.06739209902878822,-0.3880830008396891,-0.13790973899180353,0.00034163449475746276,-0.28063777595346373,-0.34859415021748336,-0.3893444906773111,0.15568574368517954,0.13562852300432535,-0.09973446472664536,0.40645636765884224,0.40700580127768543,-0.2825562499622784,0.23798559337870834,-0.05330245684328166,-0.08800227743031576,-0.4270494405960762,0.0036625715905124192,0.24256234104462102,-0.30123245449696884,-0.033141599891818876,0.27449406915147384,0.030203305817988052,0.49803906770911827,-0.14007709173710403,0.3040377285978784,-0.422405471876105,-0.16377740122980416,-0.15605822305305253,0.00543670331252133,-0.11459843378894899,0.2864288203715685,0.17417788187606373,-0.01116565031201184,-0.40235162683990716,-0.3147954505779422,-0.016976521907574746,0.35070082568060346,-0.42328031782598613,0.3672986417830009,0.4405271374045551,-0.030397051700997144,-0.43894732704205336,-0.1702674902350913,-0.49732018878223905,-0.1870100904291165,0.1990148637880271,-0.2687046936180847,-0.19395674639007926,-0.16125327699089015,0.32953049937016826,-0.36148927041136397,-0.46548130010109057,0.531012177218711,0.15994054211136052,0.49884633106765486,0.42983287666036835,0.1996054838940444,-0.22031919114400028,-0.2102044250214229,-0.21712589708127336,0.05065333888392267,-0.19427011913947348,0.1253330276734597,0.22809274714391506,0.38831009892320295,-0.4163896243582572,-0.2851666772659005,0.44581518553763005,-0.3296252994666475,0.3317112710897425,-0.22367399656223014,0.019715874575790625,0.33187519177210795,-0.4490313580601213,0.4778428951949246,0.12877256131003872,-0.48006260655753785,0.026651441122566684,-0.21265988981950468,0.05786652772761319,0.3783258341897768,-0.0020312364008976606,-0.18931777605162095,-0.27005724453491303,-0.2676486668619605,0.26905726624487936,-0.4349837309636173,0.2327204110958064,-0.30692908711057476,0.3860774472041996,-0.26952023509654927,-0.38417170790193383,0.09267310573498995,-0.2095314576445177,-0.42273383381755686,-0.0009895220159725335,-0.18607268687171072,0.16302880555137972,-0.4452969784373613,0.37181404954627495,0.0958611116671164,0.22063817397250732,-0.442842995136279,0.07285688812464894,-0.18046380776003834,-0.3036985218058485,-0.501248420392985,-0.4459499338573854,0.10256254793893324,0.4980140514400397,0.23534312391884235,0.40354440302669853,0.4791490261872483,-0.10099775690130515,0.12582357442575318,0.31818426371403236,0.052549830922083395,0.2365537118887571,-0.2504784998110598,0.45180686911137585,0.2614454698406344,-0.3349550555049709,-0.3067172235105689,0.0862095867590054,-0.22277863561750785,-0.3181797688495878,-0.3454819705834795
0.22780420782172334,0.4260134069157649,0.38572571589271876,0.24929320173394512,0.06082477649196675,0.4155811827929707,0.23918633171342082,-0.5137134375239097,-0.1239157210281358,0.15548749091980946,-0.09810237156701318,-0.20384996398410318,0.31434667222474494,0.2049650141882412,0.15557843004623345,0.281328719430009,0.3597107512122426,-0.06998284025054574,0.03835764564230158,0.4526544572497281,-0.024497610094153566,0.38038094434885833,-0.40108592217607675,-0.12119674369107068,0.2956795141075539,-0.3905493330129363,-0.4320774388095164,-0.256250845773846,-0.29309769203774433,0.10635407858584796,-0.09855936063067268,-0.029413904810509237,-0.12824254342877778,-0.09304019737404894,0.0484759497609087,-0.2136795013439727,0.11326601026229528,0.3655173461676912,-0.16862722014193013,-0.45004432319803583,0.1691777921182334,0.3938722231106598,-0.08390225896429244,0.007509641399629793,-0.5089173344068976,-0.049288935483768274,0.2868836036708012,-0.3385778513350491,-0.029809597761796876,0.09798710535382851,-0.4521865554087586,-0.06880280437101101,-0.11146174915123937,-0.13281873639406358,-0.17592341946225187,0.2662221119264488,-0.09048032514996977,0.2319877519540839,-0.14883889122979263,-0.10888247954397201,0.2351583634601067,-0.21262173484607103,-0.07528599823526871,-0.2157087869627612,-0.06785646167614268,0.02706086664267986,0.4762877912475618,0.39085985224588365,-0.4903727699708912,0.3905795860928079,-0.3524089770266765,0.05578331921884607,0.464376705406522,-0.425671264367333,0.3403558639198208,0.46558774081513027,-0.2137638143112406,-0.3360082403097964,-0.3002807366220791,-0.3871497122740618,-0.1958254337921695,-0.2067843704389424,0.3785676770350628,-0.2823467288175197,0.034908524013844054,-0.16071678177448456,0.2989039579785767,0.1931041174085492,-0.01152904045597174,-0.26693054755698825,-0.12471407256121034,-0.46975859827702404,-0.05166683132789013,-0.16551993932713027,-0.011732268100604504,-0.14049091743572353,0.25189439857329365,-0.02637697729248876,-0.42386728924299055,0.1823673005828804,0.3158295567929782,0.3639143255287973,0.36676766179249065,-0.04458602607105811,0.04285856574247955,0.43931421453899105,-0.44502877711262406,-0.27469181083789673,-0.4848426820057613,0.35404905897251765,0.43185117235299614,-0.3814439245595367,-0.45628832728996704,0.04561304721891896,-0.3535740698436819,0.2681229753018757,0.2181821432010149,0.20189122854199001,0.3032604978871158,-0.26054725671060897,0.4689100973376796,0.30698311837613645,0.29738537471593945,-0.29329877349706024,-0.47617994147366216,0.09225429087756817,-0.32836208934197797,0.16168694459538008
-0.1795908863938143,-0.41803364208026617,0.36099693725933807,0.28710141150241814,-0.30944962855414726,-0.19296235278851515,-0.4246991699834261,0.21174363517557085,0.4065215192786242,0.11216515116469374,0.306099190972984,-0.2632141172245053,0.2327857319654329,0.33352892269431716,0.47756891452272493,-0.10116790090632885,0.459822203295383,-0.09772376589438407,0.13377090991278193,0.11623967881996593,0.31312124247331125,0.2587586194215715,-0.21815200649242314,0.38026646441844175,-0.034678824079386036,0.0026305185310381536,-0.4770347614482921,-0.17008082072783,0.11555263002078903,0.4737644084375853,-0.3468838888535628,-0.32273349407990926,-0.27961168812002735,-0.030813623070292815,0.28793880894108,0.24319089253076587,-0.46409403702275326,-0.20516234066792347,-0.011642360284963127,0.12850843000014517,0.09854094262994734,0.3351158893378238,0.3380141830928735,0.36169642119708856,0.22451493439159947,0.5049724904576252,0.5037547376328791,-0.3332546440797246,0.47785756854756467,0.21994012056840126,0.20249846154753476,0.3425408109205423,0.01751677389602572,-0.18729387290427374,0.29029463678489026,-0.11049930556616402,0.054269625115773455,0.2697781473814869,0.22358119080241443,0.25132721623181303,0.27965864632526777,-0.08669615588074925,0.3454131289731154,-0.23319405730062515,0.5120886864968213,0.4543654823162479,-0.17270965044604245,-0.05071838857900295,0.0422068322864903,-0.012217568664440173,0.042026986428652234,0.4504038463449651,-0.17310873199274204,0.18788585449048917,-0.13452111648402554,0.2908067536495897,0.4613036341062643,0.251548991538204,-0.1719712452185157,0.12984461387271212,0.008628907555611185,0.23577459908336845,-0.11280119229209748,0.2379583507961171,-0.4310896382323072,0.5259851082357807,-0.4830559478721166,0.42173778584250793,0.12488122824828018,0.21009690662231695,-0.16900285594958683,0.39939798070803356,0.2926930610669766,0.0016915549898163258,0.27078826467817135,-0.3706369652134212,0.016515267023515096,0.2909752539149829,-0.2807812891362666,0.24589437981579756,-0.33488562689755164,-0.35852864411014346,0.2725716557715957,0.11074490476190905,0.34469291921598233,0.2086713192576473,0.24904794872982952,0.47314200365518627,-0.33997825153705225,0.1562184054383324,0.4373977638801484,-0.28344517950754733,-0.45833687515787647,-0.19828034679932918,-0.060777905648482046,-0.07973100117685657,-0.051129098484866325,-0.11759515630341828,-0.49796609746079984,0.15708734206957212,-0.27621316373215454,-0.14373704022866532,0.3249206411118963,0.09546547576109587,-0.05901812602025654,-0.03191442093159768,-0.36118572034601915,0.4151273331571815
-0.33497217216087494,-0.2063996188295149,0.14374603084785226,-0.47007724069540463,-0.2556797516296488,0.4362744120999439,0.40789557859112585,0.4565264494792738,0.27223866675492897,0.08726547027613227,-0.40595087106867084,-0.4602158095578506,0.39206374671068694,-0.30372368503912706,0.20061967113831003,-0.2956007655644863,-0.4794785956554475,-0.07113794364111067,0.08156545279650398,0.49166074367901247,-0.059093430714498435,-0.04690945793445672,-0.5167546365575901,0.4099393409822434,0.045807275750730736,0.04178837486152717,-0.29621996668447803,0.11816474699348108,-0.5315088406504889,-0.48536135342103043,0.25154628369424603,-0.03147990253750774,-0.17061927845199934,-0.2621018254535687,-0.27704809825978854,-0.2904120311182182,-0.0013817068446234121,0.48418671811369235,-0.09806674193777755,0.13587028718847702,0.3149174458033033,0.4799045886222593,0.1494478498996954,-0.11119372426773863,-0.3068201748189435,-0.3090746549528787,-0.07013280726884154,-0.42211640317005805,-0.12186286571349372,0.0689176051100695,0.24403549688309475,-0.19821912544019332,-0.41145569734510684,0.1871379966785078,0.30951526563833703,0.3618499331428464,0.3213800119815353,-0.01265504544548436,-0.4594532149293337,0.11793589711351628,0.4550871400269401,0.11832464041222912,0.2860193895699337,0.34814935530996877,-0.474892396685003,-0.08837700524917559,-0.021180314006218573,-0.2930964813437759,-0.4398705836973812,0.22694299231337037,0.19252914018887218,0.47602764128234804,0.0927519708952416,-0.46905899903244064,-0.1025671508396296,-0.044909982601461736,0.16791330112725647,0.21541127006371139,-0.4301122553847207,-0.025254250268665245,0.3401148205902418,0.1108436388310336,0.28795054721045443,-0.2559566879563072,0.1693814625568865,-0.22736838647107524,-0.20828652970793893,-0.30826163851229305,0.37495257965103473,0.389001726689494,-0.31705228188984774,0.08996207833028164,-0.2836908132192207,-0.42471169566971473,-0.48525571658496924,0.3212141363799815,0.43711197547457264,0.2675230261850323,-0.13320106109948462,-0.06561042509996545,-0.4034721153190613,0.35619847615039624,0.09734855111995923,-0.07562107947594857,-0.02695815131720076,0.3545215145496269,0.04454248613377274,-0.06957797664700707,0.2110200118593922,-0.37216207739733986,-0.09295870008887526,-0.34195244044976075,-0.3336602170162805,-0.37225260452515785,-0.30759822321372726,0.13594869058150094,-0.23618194836941517,0.4400838225380678,0.41362458267981733,0.12528564162526667,-0.42129874001720796,0.2722685640568131,0.404922729425818,-0.056178714712923336,0.02204901206758008,0.2688123691929889,-0.44660433545056394,0.11125656124968133
-0.21068722558282743,-0.5054997558870847,0.3111447039397352,0.22546760767783378,0.21101086966827576,0.30332965707938353,0.13603425312653603,0.47490627365437804,-0.1361392929674006,-0.20951455943895217,0.3405013120630699,-0.22495574340556712,-0.4358906991819857,-0.02690345146108063,-0.0037281442437058676,-0.07961639264825446,0.12012904555717535,0.08076931891602045,-0.3797996569652739,-0.08492560695049914,0.13066038873809419,0.044310103232860915,0.4951448392855885,0.3637304164552457,0.4937096067325675,-0.12145130570040821,-0.21842877881771416,-0.07705854718121477,-0.026632586707179575,0.29571132471134653,0.29312502918593,-0.3255009589725547,0.3030384567156033,-0.16003638444806606,0.352645552443118,-0.18056934306501268,0.19841189170552267,0.3578947928164886,0.3466594392701695,0.07997139739619359,-0.09828055780370892,0.39907166011767725,0.2819709544498668,0.18694319443757867,0.23427219860484505,-0.06828793457282972,0.44745305899982796,0.23859356959504432,-0.09337210179858497,0.2321554332133426,0.046988319817924826,-0.32595804308013476,-0.46560993649464816,0.23812198752190392,0.2647899824999706,0.008309551315021058,0.2979766259055591,0.10877692482032417,-0.15963312844330393,-0.09292565109420883,-0.07351169847503627,-0.018714040857613433,0.44840634967895293,-0.15780535041514684,0.02640757441256708,0.1879767558426494,-0.24488428032287152,-0.020373468070031223,0.0179227195699487,0.24787798720577148,0.5066344885021046,-0.20634468862791827,-0.19198956945044598,-0.23265397882155547,0.33632015226184003,-0.4698579146438957,-0.4285700847370033,-0.25982860261079394,-0.38267174304122564,-0.4804955026517812,0.23438555807377026,0.09060170658976915,0.4006945772536778,-0.47222004768687537,0.4166651103524337,-0.4588058121439676,0.10232581129073205,0.12500429427078574,0.2093257351891812,-0.29754517296729427,0.28861905350945555,0.22048033179215626,0.49603044793195517,-0.4021200074921156,-0.031213345287687655,0.25829719000027423,-0.19003582441368064,0.22835201749449746,-0.39462590488025373,-0.3242366497500569,0.16969008723187637,0.15891577046341654,-0.10179754955655569,0.09628956965034798,-0.0007491518375984995,0.1534961625115472,0.09634789992549024,0.13974995744364216,0.3519681278709484,0.32186628302097237,-0.3627774180851183,-0.3291770781006418,0.008121284773139451,0.19225039699939608,-0.14778327259716684,-0.020577564082337137,-0.21635533925618167,0.08574595367826543,-0.15710536719604515,-0.5086883213985184,0.21275274104122668,0.32046213150641734,-0.20534353760014562,-0.5287803951851809,0.3837708446953014,0.33386472557193797,0.05080660303799906,-0.11082702641511974
